Date,UNITED KINGDOM MID GROWTH Mid Cap
2005-11-09,603.525
2005-11-10,609.253
2005-11-11,609.673
2005-11-14,608.169
2005-11-15,607.723
2005-11-16,598.855
2005-11-17,604.133
2005-11-18,606.042
2005-11-21,610.544
2005-11-22,610.233
2005-11-23,616.806
2005-11-24,615.996
2005-11-25,615.355
2005-11-28,614.35
2005-11-29,615.842
2005-11-30,618.171
2005-12-01,623.948
2005-12-02,633.54
2005-12-05,632.879
2005-12-06,636.012
2005-12-07,634.46
2005-12-08,639.464
2005-12-09,643.746
2005-12-12,650.224
2005-12-13,649.228
2005-12-14,652.338
2005-12-15,647.779
2005-12-16,655.553
2005-12-19,652.681
2005-12-20,652.914
2005-12-21,649.925
2005-12-22,650.0
2005-12-23,650.157
2005-12-26,650.157
2005-12-27,649.97
2005-12-28,649.321
2005-12-29,652.017
2005-12-30,646.006
2006-01-02,646.006
2006-01-03,659.905
2006-01-04,675.816
2006-01-05,671.842
2006-01-06,677.836
2006-01-09,673.133
2006-01-10,668.737
2006-01-11,674.977
2006-01-12,677.577
2006-01-13,678.076
2006-01-16,678.764
2006-01-17,673.68
2006-01-18,670.958
2006-01-19,677.064
2006-01-20,677.624
2006-01-23,683.4
2006-01-24,681.917
2006-01-25,695.557
2006-01-26,698.622
2006-01-27,699.064
2006-01-30,692.701
2006-01-31,695.328
2006-02-01,700.56
2006-02-02,701.484
2006-02-03,695.199
2006-02-06,692.039
2006-02-07,686.539
2006-02-08,682.278
2006-02-09,685.659
2006-02-10,685.263
2006-02-13,685.428
2006-02-14,679.101
2006-02-15,686.693
2006-02-16,689.188
2006-02-17,692.505
2006-02-20,694.654
2006-02-21,694.731
2006-02-22,697.636
2006-02-23,694.898
2006-02-24,692.242
2006-02-27,695.038
2006-02-28,691.521
2006-03-01,698.229
2006-03-02,694.813
2006-03-03,695.009
2006-03-06,698.508
2006-03-07,685.387
2006-03-08,677.194
2006-03-09,686.252
2006-03-10,689.22
2006-03-13,693.528
2006-03-14,704.146
2006-03-15,707.139
2006-03-16,714.784
2006-03-17,715.151
2006-03-20,713.789
2006-03-21,709.857
2006-03-22,714.112
2006-03-23,706.209
2006-03-24,714.805
2006-03-27,711.187
2006-03-28,707.811
2006-03-29,701.351
2006-03-30,712.506
2006-03-31,706.696
2006-04-03,711.505
2006-04-04,718.151
2006-04-05,721.428
2006-04-06,725.71
2006-04-07,714.627
2006-04-10,714.089
2006-04-11,709.207
2006-04-12,707.79
2006-04-13,715.63
2006-04-14,715.63
2006-04-17,724.29
2006-04-18,727.986
2006-04-19,741.596
2006-04-20,736.236
2006-04-21,746.213
2006-04-24,744.769
2006-04-25,746.333
2006-04-26,749.103
2006-04-27,746.843
2006-04-28,744.334
2006-05-01,750.149
2006-05-02,761.044
2006-05-03,754.914
2006-05-04,767.739
2006-05-05,780.496
2006-05-08,784.379
2006-05-09,785.797
2006-05-10,785.961
2006-05-11,789.376
2006-05-12,776.549
2006-05-15,754.873
2006-05-16,748.597
2006-05-17,725.433
2006-05-18,723.848
2006-05-19,716.91
2006-05-22,697.34
2006-05-23,724.88
2006-05-24,702.074
2006-05-25,718.014
2006-05-26,727.497
2006-05-29,729.007
2006-05-30,720.401
2006-05-31,727.631
2006-06-01,725.138
2006-06-02,738.102
2006-06-05,731.709
2006-06-06,705.614
2006-06-07,705.244
2006-06-08,678.942
2006-06-09,692.618
2006-06-12,690.283
2006-06-13,671.438
2006-06-14,675.422
2006-06-15,698.259
2006-06-16,695.637
2006-06-19,696.783
2006-06-20,698.618
2006-06-21,699.852
2006-06-22,698.159
2006-06-23,693.81
2006-06-26,694.774
2006-06-27,690.968
2006-06-28,691.119
2006-06-29,702.385
2006-06-30,724.527
2006-07-03,728.726
2006-07-04,732.325
2006-07-05,718.102
2006-07-06,725.912
2006-07-07,730.875
2006-07-10,726.366
2006-07-11,720.085
2006-07-12,721.924
2006-07-13,708.936
2006-07-14,696.83
2006-07-17,686.202
2006-07-18,684.199
2006-07-19,709.132
2006-07-20,716.452
2006-07-21,711.24
2006-07-24,724.301
2006-07-25,727.678
2006-07-26,733.286
2006-07-27,749.823
2006-07-28,754.916
2006-07-31,751.44
2006-08-01,745.583
2006-08-02,757.581
2006-08-03,747.899
2006-08-04,763.189
2006-08-07,753.573
2006-08-08,753.244
2006-08-09,758.339
2006-08-10,745.852
2006-08-11,749.265
2006-08-14,753.476
2006-08-15,758.306
2006-08-16,764.151
2006-08-17,767.635
2006-08-18,760.36
2006-08-21,767.001
2006-08-22,763.107
2006-08-23,760.448
2006-08-24,761.845
2006-08-25,761.691
2006-08-28,766.133
2006-08-29,769.098
2006-08-30,781.183
2006-08-31,779.941
2006-09-01,789.709
2006-09-04,796.422
2006-09-05,789.332
2006-09-06,777.644
2006-09-07,764.303
2006-09-08,764.134
2006-09-11,761.268
2006-09-12,770.985
2006-09-13,773.742
2006-09-14,780.84
2006-09-15,777.855
2006-09-18,777.193
2006-09-19,771.769
2006-09-20,779.528
2006-09-21,787.529
2006-09-22,780.058
2006-09-25,776.999
2006-09-26,785.567
2006-09-27,791.213
2006-09-28,789.458
2006-09-29,785.693
2006-10-02,790.866
2006-10-03,788.324
2006-10-04,788.479
2006-10-05,790.675
2006-10-06,786.361
2006-10-09,790.057
2006-10-10,795.184
2006-10-11,795.734
2006-10-12,802.124
2006-10-13,803.187
2006-10-16,805.39
2006-10-17,798.029
2006-10-18,805.273
2006-10-19,809.82
2006-10-20,814.945
2006-10-23,810.986
2006-10-24,811.258
2006-10-25,814.936
2006-10-26,820.271
2006-10-27,821.739
2006-10-30,820.135
2006-10-31,828.118
2006-11-01,828.872
2006-11-02,825.358
2006-11-03,822.692
2006-11-06,829.763
2006-11-07,841.88
2006-11-08,838.503
2006-11-09,837.616
2006-11-10,842.249
2006-11-13,840.257
2006-11-14,836.556
2006-11-15,838.54
2006-11-16,843.853
2006-11-17,837.747
2006-11-20,845.57
2006-11-21,849.881
2006-11-22,851.897
2006-11-23,851.125
2006-11-24,853.869
2006-11-27,843.492
2006-11-28,843.16
2006-11-29,851.715
2006-11-30,855.923
2006-12-01,862.66
2006-12-04,866.583
2006-12-05,872.365
2006-12-06,870.855
2006-12-07,879.211
2006-12-08,881.705
2006-12-11,883.701
2006-12-12,885.968
2006-12-13,893.492
2006-12-14,896.682
2006-12-15,894.413
2006-12-18,891.898
2006-12-19,893.985
2006-12-20,897.108
2006-12-21,896.339
2006-12-22,894.155
2006-12-25,894.155
2006-12-26,892.695
2006-12-27,901.183
2006-12-28,904.871
2006-12-29,903.38
2007-01-01,903.38
2007-01-02,918.921
2007-01-03,907.289
2007-01-04,895.756
2007-01-05,879.917
2007-01-08,880.909
2007-01-09,883.295
2007-01-10,874.716
2007-01-11,887.23
2007-01-12,896.328
2007-01-15,907.907
2007-01-16,899.631
2007-01-17,901.957
2007-01-18,906.919
2007-01-19,913.434
2007-01-22,911.531
2007-01-23,913.564
2007-01-24,916.109
2007-01-25,912.833
2007-01-26,900.509
2007-01-29,901.285
2007-01-30,902.96
2007-01-31,894.911
2007-02-01,912.921
2007-02-02,922.779
2007-02-05,920.175
2007-02-06,929.162
2007-02-07,934.796
2007-02-08,924.237
2007-02-09,925.211
2007-02-12,920.619
2007-02-13,916.098
2007-02-14,931.59
2007-02-15,929.103
2007-02-16,927.691
2007-02-19,930.205
2007-02-20,929.8
2007-02-21,923.026
2007-02-22,924.825
2007-02-23,930.149
2007-02-26,932.758
2007-02-27,903.267
2007-02-28,892.114
2007-03-01,880.468
2007-03-02,874.671
2007-03-05,851.925
2007-03-06,867.501
2007-03-07,878.146
2007-03-08,890.065
2007-03-09,893.9
2007-03-12,890.643
2007-03-13,881.416
2007-03-14,859.954
2007-03-15,880.612
2007-03-16,886.796
2007-03-19,899.163
2007-03-20,911.907
2007-03-21,923.225
2007-03-22,935.174
2007-03-23,935.69
2007-03-26,932.47
2007-03-27,927.456
2007-03-28,924.51
2007-03-29,929.132
2007-03-30,929.747
2007-04-02,943.015
2007-04-03,951.567
2007-04-04,951.426
2007-04-05,951.607
2007-04-06,951.607
2007-04-09,946.805
2007-04-10,957.436
2007-04-11,955.472
2007-04-12,951.33
2007-04-13,955.543
2007-04-16,967.13
2007-04-17,969.032
2007-04-18,961.417
2007-04-19,954.677
2007-04-20,960.644
2007-04-23,960.643
2007-04-24,955.466
2007-04-25,965.249
2007-04-26,960.717
2007-04-27,958.935
2007-04-30,964.985
2007-05-01,965.076
2007-05-02,971.102
2007-05-03,972.862
2007-05-04,996.666
2007-05-07,998.593
2007-05-08,988.323
2007-05-09,992.104
2007-05-10,985.769
2007-05-11,989.871
2007-05-14,986.957
2007-05-15,994.155
2007-05-16,993.919
2007-05-17,993.358
2007-05-18,1001.225
2007-05-21,998.199
2007-05-22,997.763
2007-05-23,1008.577
2007-05-24,997.1
2007-05-25,994.036
2007-05-28,994.036
2007-05-29,995.754
2007-05-30,991.402
2007-05-31,1000.0
2007-06-01,1007.93
2007-06-04,1008.581
2007-06-05,1000.778
2007-06-06,976.322
2007-06-07,959.862
2007-06-08,951.075
2007-06-11,962.324
2007-06-12,959.972
2007-06-13,967.729
2007-06-14,981.028
2007-06-15,1000.294
2007-06-18,998.21
2007-06-19,994.899
2007-06-20,997.05
2007-06-21,983.712
2007-06-22,981.584
2007-06-25,980.871
2007-06-26,980.382
2007-06-27,973.517
2007-06-28,985.691
2007-06-29,988.731
2007-07-02,990.8
2007-07-03,1004.621
2007-07-04,1011.387
2007-07-05,1007.365
2007-07-06,1012.475
2007-07-09,1016.422
2007-07-10,1008.382
2007-07-11,1010.612
2007-07-12,1021.159
2007-07-13,1029.942
2007-07-16,1029.072
2007-07-17,1021.168
2007-07-18,1012.532
2007-07-19,1022.873
2007-07-20,1018.543
2007-07-23,1021.336
2007-07-24,1003.341
2007-07-25,987.192
2007-07-26,952.268
2007-07-27,938.695
2007-07-30,938.527
2007-07-31,964.131
2007-08-01,945.811
2007-08-02,950.587
2007-08-03,946.854
2007-08-06,933.838
2007-08-07,946.435
2007-08-08,976.851
2007-08-09,954.781
2007-08-10,913.349
2007-08-13,936.666
2007-08-14,918.106
2007-08-15,905.723
2007-08-16,855.159
2007-08-17,881.084
2007-08-20,886.24
2007-08-21,883.598
2007-08-22,915.227
2007-08-23,924.149
2007-08-24,928.101
2007-08-27,930.317
2007-08-28,911.775
2007-08-29,921.871
2007-08-30,934.376
2007-08-31,947.177
2007-09-03,952.745
2007-09-04,955.94
2007-09-05,943.626
2007-09-06,950.436
2007-09-07,930.778
2007-09-10,920.37
2007-09-11,941.713
2007-09-12,947.526
2007-09-13,949.959
2007-09-14,922.395
2007-09-17,901.973
2007-09-18,909.987
2007-09-19,941.829
2007-09-20,944.147
2007-09-21,953.139
2007-09-24,953.983
2007-09-25,935.543
2007-09-26,942.335
2007-09-27,956.834
2007-09-28,963.847
2007-10-01,975.151
2007-10-02,980.163
2007-10-03,986.481
2007-10-04,993.162
2007-10-05,999.021
2007-10-08,990.275
2007-10-09,994.81
2007-10-10,1006.828
2007-10-11,1013.295
2007-10-12,1002.405
2007-10-15,991.826
2007-10-16,976.901
2007-10-17,997.43
2007-10-18,990.396
2007-10-19,980.02
2007-10-22,959.308
2007-10-23,984.799
2007-10-24,973.958
2007-10-25,991.542
2007-10-26,998.047
2007-10-29,1008.728
2007-10-30,1007.767
2007-10-31,1030.309
2007-11-01,1014.694
2007-11-02,1003.649
2007-11-05,989.429
2007-11-06,992.567
2007-11-07,982.302
2007-11-08,979.691
2007-11-09,959.096
2007-11-12,942.333
2007-11-13,950.108
2007-11-14,958.383
2007-11-15,933.435
2007-11-16,921.263
2007-11-19,894.141
2007-11-20,916.926
2007-11-21,882.277
2007-11-22,894.756
2007-11-23,912.477
2007-11-26,910.548
2007-11-27,894.325
2007-11-28,927.366
2007-11-29,931.515
2007-11-30,934.33
2007-12-03,929.997
2007-12-04,905.958
2007-12-05,910.749
2007-12-06,906.03
2007-12-07,920.952
2007-12-10,929.189
2007-12-11,924.797
2007-12-12,926.538
2007-12-13,896.356
2007-12-14,891.647
2007-12-17,870.956
2007-12-18,874.886
2007-12-19,874.096
2007-12-20,873.679
2007-12-21,887.612
2007-12-24,892.007
2007-12-25,892.007
2007-12-26,894.963
2007-12-27,895.556
2007-12-28,898.25
2007-12-31,898.865
2008-01-01,898.865
2008-01-02,886.311
2008-01-03,877.101
2008-01-04,855.433
2008-01-07,840.483
2008-01-08,846.035
2008-01-09,823.184
2008-01-10,814.371
2008-01-11,818.635
2008-01-14,828.244
2008-01-15,806.197
2008-01-16,793.351
2008-01-17,797.955
2008-01-18,792.261
2008-01-21,751.971
2008-01-22,788.639
2008-01-23,774.537
2008-01-24,814.859
2008-01-25,812.117
2008-01-28,806.746
2008-01-29,826.14
2008-01-30,824.264
2008-01-31,832.227
2008-02-01,843.011
2008-02-04,847.233
2008-02-05,811.367
2008-02-06,813.127
2008-02-07,793.044
2008-02-08,801.069
2008-02-11,793.351
2008-02-12,825.475
2008-02-13,828.663
2008-02-14,832.992
2008-02-15,816.436
2008-02-18,828.601
2008-02-19,832.813
2008-02-20,822.625
2008-02-21,833.124
2008-02-22,824.727
2008-02-25,839.504
2008-02-26,850.954
2008-02-27,860.931
2008-02-28,845.968
2008-02-29,828.668
2008-03-03,819.76
2008-03-04,817.553
2008-03-05,838.428
2008-03-06,836.357
2008-03-07,828.707
2008-03-10,810.904
2008-03-11,810.229
2008-03-12,833.093
2008-03-13,822.055
2008-03-14,816.291
2008-03-17,769.187
2008-03-18,803.105
2008-03-19,778.816
2008-03-20,768.891
2008-03-21,768.891
2008-03-24,770.055
2008-03-25,805.453
2008-03-26,805.081
2008-03-27,816.066
2008-03-28,804.242
2008-03-31,802.35
2008-04-01,820.7
2008-04-02,830.165
2008-04-03,824.111
2008-04-04,829.656
2008-04-07,837.528
2008-04-08,817.06
2008-04-09,811.946
2008-04-10,810.539
2008-04-11,804.062
2008-04-14,799.197
2008-04-15,794.723
2008-04-16,821.114
2008-04-17,818.569
2008-04-18,835.211
2008-04-21,821.258
2008-04-22,819.692
2008-04-23,819.115
2008-04-24,807.694
2008-04-25,821.67
2008-04-28,828.49
2008-04-29,809.972
2008-04-30,817.175
2008-05-01,810.796
2008-05-02,827.524
2008-05-05,825.073
2008-05-06,829.1
2008-05-07,829.275
2008-05-08,841.36
2008-05-09,827.106
2008-05-12,835.478
2008-05-13,820.895
2008-05-14,815.733
2008-05-15,822.76
2008-05-16,836.858
2008-05-19,847.947
2008-05-20,825.042
2008-05-21,816.97
2008-05-22,823.45
2008-05-23,811.578
2008-05-26,811.64
2008-05-27,813.097
2008-05-28,821.334
2008-05-29,816.323
2008-05-30,821.887
2008-06-02,811.017
2008-06-03,817.649
2008-06-04,812.45
2008-06-05,809.264
2008-06-06,805.308
2008-06-09,803.708
2008-06-10,792.856
2008-06-11,783.355
2008-06-12,783.859
2008-06-13,781.071
2008-06-16,789.805
2008-06-17,794.155
2008-06-18,783.385
2008-06-19,783.018
2008-06-20,781.125
2008-06-23,779.704
2008-06-24,773.926
2008-06-25,780.114
2008-06-26,766.115
2008-06-27,772.313
2008-06-30,777.865
2008-07-01,754.236
2008-07-02,739.233
2008-07-03,740.266
2008-07-04,727.333
2008-07-07,739.385
2008-07-08,729.999
2008-07-09,743.636
2008-07-10,728.675
2008-07-11,715.124
2008-07-14,724.297
2008-07-15,712.074
2008-07-16,716.45
2008-07-17,738.921
2008-07-18,745.626
2008-07-21,747.562
2008-07-22,752.858
2008-07-23,762.785
2008-07-24,742.603
2008-07-25,739.357
2008-07-28,735.993
2008-07-29,734.606
2008-07-30,744.804
2008-07-31,748.609
2008-08-01,739.072
2008-08-04,731.987
2008-08-05,747.802
2008-08-06,761.447
2008-08-07,758.754
2008-08-08,751.185
2008-08-11,760.683
2008-08-12,748.196
2008-08-13,722.271
2008-08-14,730.91
2008-08-15,727.813
2008-08-18,725.018
2008-08-19,708.557
2008-08-20,715.169
2008-08-21,724.768
2008-08-22,735.152
2008-08-25,732.996
2008-08-26,722.335
2008-08-27,727.022
2008-08-28,732.354
2008-08-29,737.553
2008-09-01,722.738
2008-09-02,722.702
2008-09-03,705.256
2008-09-04,689.908
2008-09-05,671.586
2008-09-08,695.315
2008-09-09,683.095
2008-09-10,671.628
2008-09-11,667.6
2008-09-12,691.981
2008-09-15,669.538
2008-09-16,639.621
2008-09-17,638.58
2008-09-18,646.993
2008-09-19,695.817
2008-09-22,686.875
2008-09-23,673.314
2008-09-24,667.645
2008-09-25,672.649
2008-09-26,658.235
2008-09-29,611.026
2008-09-30,616.47
2008-10-01,608.574
2008-10-02,590.122
2008-10-03,594.928
2008-10-06,538.788
2008-10-07,552.982
2008-10-08,518.658
2008-10-09,515.974
2008-10-10,473.58
2008-10-13,522.343
2008-10-14,540.133
2008-10-15,497.919
2008-10-16,461.546
2008-10-17,473.923
2008-10-20,480.547
2008-10-21,477.297
2008-10-22,442.432
2008-10-23,434.599
2008-10-24,405.348
2008-10-27,388.149
2008-10-28,392.362
2008-10-29,435.133
2008-10-30,448.272
2008-10-31,456.495
2008-11-03,460.214
2008-11-04,491.393
2008-11-05,484.152
2008-11-06,453.193
2008-11-07,457.578
2008-11-10,460.519
2008-11-11,432.395
2008-11-12,412.482
2008-11-13,403.513
2008-11-14,406.712
2008-11-17,400.792
2008-11-18,404.84
2008-11-19,397.563
2008-11-20,378.2
2008-11-21,374.175
2008-11-24,410.99
2008-11-25,423.684
2008-11-26,420.84
2008-11-27,427.852
2008-11-28,438.229
2008-12-01,401.929
2008-12-02,411.341
2008-12-03,411.444
2008-12-04,403.368
2008-12-05,388.41
2008-12-08,418.296
2008-12-09,423.829
2008-12-10,425.974
2008-12-11,430.538
2008-12-12,425.403
2008-12-15,439.239
2008-12-16,441.894
2008-12-17,447.381
2008-12-18,446.392
2008-12-19,433.587
2008-12-22,421.21
2008-12-23,422.029
2008-12-24,420.443
2008-12-25,420.443
2008-12-26,420.086
2008-12-29,423.079
2008-12-30,423.425
2008-12-31,423.243
2009-01-01,423.243
2009-01-02,437.505
2009-01-05,448.71
2009-01-06,464.324
2009-01-07,470.697
2009-01-08,470.483
2009-01-09,463.32
2009-01-12,447.088
2009-01-13,432.422
2009-01-14,416.254
2009-01-15,412.633
2009-01-16,421.355
2009-01-19,412.678
2009-01-20,391.054
2009-01-21,385.112
2009-01-22,385.678
2009-01-23,380.088
2009-01-26,397.337
2009-01-27,406.568
2009-01-28,421.236
2009-01-29,413.512
2009-01-30,416.738
2009-02-02,397.116
2009-02-03,410.58
2009-02-04,426.026
2009-02-05,430.501
2009-02-06,439.465
2009-02-09,447.775
2009-02-10,428.193
2009-02-11,422.249
2009-02-12,417.974
2009-02-13,425.742
2009-02-16,415.925
2009-02-17,407.123
2009-02-18,404.158
2009-02-19,404.929
2009-02-20,391.623
2009-02-23,395.653
2009-02-24,393.581
2009-02-25,391.686
2009-02-26,400.274
2009-02-27,392.632
2009-03-02,372.294
2009-03-03,361.13
2009-03-04,376.026
2009-03-05,367.92
2009-03-06,365.786
2009-03-09,357.617
2009-03-10,374.872
2009-03-11,371.92
2009-03-12,374.915
2009-03-13,385.015
2009-03-16,397.311
2009-03-17,394.414
2009-03-18,391.474
2009-03-19,410.894
2009-03-20,412.586
2009-03-23,420.483
2009-03-24,427.177
2009-03-25,416.614
2009-03-26,410.088
2009-03-27,400.271
2009-03-30,383.872
2009-03-31,404.065
2009-04-01,410.484
2009-04-02,436.603
2009-04-03,438.131
2009-04-06,433.739
2009-04-07,422.001
2009-04-08,420.844
2009-04-09,431.868
2009-04-10,431.868
2009-04-13,435.919
2009-04-14,441.637
2009-04-15,438.901
2009-04-16,442.914
2009-04-17,446.484
2009-04-20,423.419
2009-04-21,426.627
2009-04-22,429.901
2009-04-23,437.69
2009-04-24,452.625
2009-04-27,448.307
2009-04-28,438.28
2009-04-29,452.925
2009-04-30,457.146
2009-05-01,459.436
2009-05-04,462.9
2009-05-05,477.668
2009-05-06,482.665
2009-05-07,478.331
2009-05-08,482.806
2009-05-11,479.804
2009-05-12,486.207
2009-05-13,471.457
2009-05-14,476.483
2009-05-15,482.98
2009-05-18,494.745
2009-05-19,505.823
2009-05-20,513.558
2009-05-21,503.343
2009-05-22,508.061
2009-05-25,508.749
2009-05-26,512.475
2009-05-27,517.78
2009-05-28,513.63
2009-05-29,519.088
2009-06-01,544.101
2009-06-02,548.549
2009-06-03,534.757
2009-06-04,527.413
2009-06-05,525.099
2009-06-08,518.227
2009-06-09,530.507
2009-06-10,535.132
2009-06-11,541.504
2009-06-12,533.957
2009-06-15,514.277
2009-06-16,516.812
2009-06-17,503.26
2009-06-18,504.724
2009-06-19,514.575
2009-06-22,498.051
2009-06-23,497.528
2009-06-24,510.234
2009-06-25,505.664
2009-06-26,512.653
2009-06-29,518.899
2009-06-30,514.786
2009-07-01,524.563
2009-07-02,510.004
2009-07-03,509.083
2009-07-06,499.795
2009-07-07,498.17
2009-07-08,487.608
2009-07-09,493.625
2009-07-10,490.877
2009-07-13,494.348
2009-07-14,506.432
2009-07-15,521.112
2009-07-16,521.248
2009-07-17,520.644
2009-07-20,529.187
2009-07-21,533.423
2009-07-22,538.089
2009-07-23,546.043
2009-07-24,542.225
2009-07-27,544.919
2009-07-28,537.799
2009-07-29,538.766
2009-07-30,549.91
2009-07-31,552.101
2009-08-03,569.98
2009-08-04,571.453
2009-08-05,573.728
2009-08-06,574.071
2009-08-07,572.296
2009-08-10,567.522
2009-08-11,559.539
2009-08-12,564.683
2009-08-13,573.254
2009-08-14,570.149
2009-08-17,552.223
2009-08-18,564.739
2009-08-19,565.442
2009-08-20,575.262
2009-08-21,584.957
2009-08-24,587.475
2009-08-25,587.215
2009-08-26,575.696
2009-08-27,572.506
2009-08-28,580.657
2009-08-31,580.194
2009-09-01,568.239
2009-09-02,566.93
2009-09-03,570.927
2009-09-04,580.159
2009-09-07,593.495
2009-09-08,606.241
2009-09-09,612.212
2009-09-10,616.013
2009-09-11,621.856
2009-09-14,614.719
2009-09-15,610.192
2009-09-16,630.633
2009-09-17,636.153
2009-09-18,621.248
2009-09-21,612.337
2009-09-22,621.473
2009-09-23,622.718
2009-09-24,600.918
2009-09-25,594.803
2009-09-28,598.651
2009-09-29,601.454
2009-09-30,602.344
2009-10-01,593.169
2009-10-02,581.118
2009-10-05,588.769
2009-10-06,605.256
2009-10-07,600.18
2009-10-08,617.281
2009-10-09,610.726
2009-10-12,611.556
2009-10-13,608.438
2009-10-14,624.632
2009-10-15,635.242
2009-10-16,637.165
2009-10-19,645.631
2009-10-20,643.856
2009-10-21,652.428
2009-10-22,643.427
2009-10-23,638.096
2009-10-26,631.947
2009-10-27,627.423
2009-10-28,610.707
2009-10-29,626.654
2009-10-30,613.902
2009-11-02,615.811
2009-11-03,610.285
2009-11-04,633.973
2009-11-05,637.481
2009-11-06,641.776
2009-11-09,658.717
2009-11-10,653.134
2009-11-11,653.627
2009-11-12,651.387
2009-11-13,657.863
2009-11-16,672.771
2009-11-17,670.022
2009-11-18,672.088
2009-11-19,654.05
2009-11-20,648.844
2009-11-23,661.445
2009-11-24,658.474
2009-11-25,666.373
2009-11-26,642.375
2009-11-27,651.96
2009-11-30,644.16
2009-12-01,668.561
2009-12-02,672.997
2009-12-03,668.241
2009-12-04,666.782
2009-12-07,662.656
2009-12-08,649.202
2009-12-09,640.79
2009-12-10,647.149
2009-12-11,653.435
2009-12-14,659.255
2009-12-15,656.208
2009-12-16,666.991
2009-12-17,645.885
2009-12-18,641.579
2009-12-21,650.628
2009-12-22,648.721
2009-12-23,652.1
2009-12-24,652.748
2009-12-25,652.748
2009-12-28,655.739
2009-12-29,661.14
2009-12-30,659.686
2009-12-31,669.309
2010-01-01,669.309
2010-01-04,681.006
2010-01-05,674.997
2010-01-06,675.273
2010-01-07,673.44
2010-01-08,675.129
2010-01-11,686.797
2010-01-12,679.468
2010-01-13,681.117
2010-01-14,686.094
2010-01-15,676.821
2010-01-18,683.784
2010-01-19,686.877
2010-01-20,674.754
2010-01-21,661.433
2010-01-22,653.422
2010-01-25,653.404
2010-01-26,651.905
2010-01-27,647.575
2010-01-28,637.887
2010-01-29,638.604
2010-02-01,641.119
2010-02-02,653.216
2010-02-03,647.186
2010-02-04,627.752
2010-02-05,609.737
2010-02-08,612.326
2010-02-09,614.544
2010-02-10,616.133
2010-02-11,622.328
2010-02-12,620.453
2010-02-15,621.528
2010-02-16,629.996
2010-02-17,640.555
2010-02-18,641.764
2010-02-19,636.249
2010-02-22,638.891
2010-02-23,634.295
2010-02-24,634.069
2010-02-25,618.526
2010-02-26,626.888
2010-03-01,627.446
2010-03-02,635.099
2010-03-03,646.566
2010-03-04,644.954
2010-03-05,655.71
2010-03-08,654.343
2010-03-09,650.162
2010-03-10,654.912
2010-03-11,657.654
2010-03-12,667.452
2010-03-15,656.494
2010-03-16,667.123
2010-03-17,674.268
2010-03-18,672.443
2010-03-19,662.947
2010-03-22,665.521
2010-03-23,671.771
2010-03-24,665.791
2010-03-25,673.114
2010-03-26,673.512
2010-03-29,676.76
2010-03-30,674.664
2010-03-31,676.693
2010-04-01,692.14
2010-04-02,692.14
2010-04-05,692.638
2010-04-06,696.07
2010-04-07,695.06
2010-04-08,692.151
2010-04-09,703.936
2010-04-12,704.469
2010-04-13,701.039
2010-04-14,708.459
2010-04-15,712.665
2010-04-16,699.598
2010-04-19,690.928
2010-04-20,699.753
2010-04-21,697.606
2010-04-22,692.117
2010-04-23,702.809
2010-04-26,715.231
2010-04-27,690.872
2010-04-28,675.834
2010-04-29,690.488
2010-04-30,688.935
2010-05-03,685.357
2010-05-04,667.265
2010-05-05,655.501
2010-05-06,645.649
2010-05-07,610.599
2010-05-10,655.373
2010-05-11,643.93
2010-05-12,661.803
2010-05-13,658.514
2010-05-14,634.466
2010-05-17,627.36
2010-05-18,634.159
2010-05-19,610.487
2010-05-20,593.795
2010-05-21,599.745
2010-05-24,598.393
2010-05-25,577.882
2010-05-26,597.637
2010-05-27,616.367
2010-05-28,619.881
2010-05-31,622.925
2010-06-01,633.133
2010-06-02,628.258
2010-06-03,639.671
2010-06-04,624.877
2010-06-07,616.132
2010-06-08,607.037
2010-06-09,628.088
2010-06-10,643.392
2010-06-11,638.071
2010-06-14,658.164
2010-06-15,662.955
2010-06-16,664.045
2010-06-17,660.924
2010-06-18,664.215
2010-06-21,669.678
2010-06-22,662.873
2010-06-23,659.863
2010-06-24,654.11
2010-06-25,649.108
2010-06-28,658.018
2010-06-29,633.791
2010-06-30,626.358
2010-07-01,617.754
2010-07-02,624.751
2010-07-05,621.371
2010-07-06,640.7
2010-07-07,642.929
2010-07-08,653.463
2010-07-09,655.021
2010-07-12,655.102
2010-07-13,674.014
2010-07-14,674.555
2010-07-15,675.315
2010-07-16,666.935
2010-07-19,660.272
2010-07-20,657.515
2010-07-21,666.77
2010-07-22,681.391
2010-07-23,691.986
2010-07-26,697.493
2010-07-27,696.501
2010-07-28,693.783
2010-07-29,693.631
2010-07-30,689.258
2010-08-02,715.673
2010-08-03,715.224
2010-08-04,709.576
2010-08-05,704.633
2010-08-06,705.183
2010-08-09,712.375
2010-08-10,696.405
2010-08-11,677.975
2010-08-12,671.938
2010-08-13,669.985
2010-08-16,676.339
2010-08-17,684.344
2010-08-18,683.616
2010-08-19,677.378
2010-08-20,666.074
2010-08-23,669.575
2010-08-24,657.667
2010-08-25,650.288
2010-08-26,665.096
2010-08-27,667.159
2010-08-30,667.224
2010-08-31,665.632
2010-09-01,688.603
2010-09-02,688.522
2010-09-03,696.593
2010-09-06,695.898
2010-09-07,685.473
2010-09-08,699.586
2010-09-09,706.948
2010-09-10,704.079
2010-09-13,713.952
2010-09-14,717.273
2010-09-15,725.791
2010-09-16,724.268
