Date,PORTUGAL LARGE GROWTH Large Cap
2023-09-11,762.569
2023-09-12,741.096
2023-09-13,744.427
2023-09-14,762.081
2023-09-15,757.382
2023-09-18,740.741
2023-09-19,740.154
2023-09-20,756.351
2023-09-21,733.99
2023-09-22,730.221
2023-09-25,697.898
2023-09-26,705.089
2023-09-27,686.155
2023-09-28,683.893
2023-09-29,699.685
2023-10-02,675.149
2023-10-03,619.552
2023-10-04,624.803
2023-10-05,638.728
2023-10-06,638.316
2023-10-09,638.74
2023-10-10,667.168
2023-10-11,678.307
2023-10-12,658.904
2023-10-13,643.354
2023-10-16,649.093
2023-10-17,656.61
2023-10-18,642.58
2023-10-19,644.184
2023-10-20,629.392
2023-10-23,628.66
2023-10-24,650.784
2023-10-25,661.29
2023-10-26,662.165
2023-10-27,669.157
2023-10-30,664.029
2023-10-31,683.896
2023-11-01,686.282
2023-11-02,701.96
2023-11-03,758.71
2023-11-06,746.673
2023-11-07,727.974
2023-11-08,722.826
2023-11-09,720.924
2023-11-10,703.125
2023-11-13,704.898
2023-11-14,746.212
2023-11-15,752.768
2023-11-16,760.549
2023-11-17,757.074
2023-11-20,759.059
2023-11-21,735.891
2023-11-22,738.257
2023-11-23,740.283
2023-11-24,725.077
2023-11-27,738.351
2023-11-28,753.052
2023-11-29,764.094
2023-11-30,778.461
2023-12-01,771.459
2023-12-04,764.506
2023-12-05,787.043
2023-12-06,809.198
2023-12-07,803.888
2023-12-08,799.255
2023-12-11,765.666
2023-12-12,752.0
2023-12-13,778.655
2023-12-14,848.108
2023-12-15,839.224
2023-12-18,821.286
2023-12-19,832.984
2023-12-20,835.27
2023-12-21,855.485
2023-12-22,868.025
2023-12-25,868.025
2023-12-26,869.129
2023-12-27,876.972
2023-12-28,876.065
2023-12-29,871.646
2024-01-01,871.646
2024-01-02,838.347
2024-01-03,820.804
2024-01-04,823.867
2024-01-05,826.766
2024-01-08,810.583
2024-01-09,801.282
2024-01-10,800.711
2024-01-11,789.619
2024-01-12,794.493
2024-01-15,776.848
2024-01-16,743.569
2024-01-17,728.784
2024-01-18,720.136
2024-01-19,733.352
2024-01-22,733.057
2024-01-23,724.181
2024-01-24,723.454
2024-01-25,710.208
2024-01-26,693.105
2024-01-29,683.042
2024-01-30,680.368
2024-01-31,696.344
2024-02-01,690.967
2024-02-02,678.202
2024-02-05,667.688
2024-02-06,659.916
2024-02-07,655.017
2024-02-08,644.06
2024-02-09,647.594
2024-02-12,651.498
2024-02-13,634.778
2024-02-14,636.812
2024-02-15,655.291
2024-02-16,649.217
2024-02-19,645.077
2024-02-20,637.137
2024-02-21,633.086
2024-02-22,617.262
2024-02-23,614.433
2024-02-26,599.035
2024-02-27,618.248
2024-02-28,586.559
2024-02-29,580.554
2024-03-01,600.228
2024-03-04,603.862
2024-03-05,620.977
2024-03-06,639.527
2024-03-07,668.283
2024-03-08,660.812
2024-03-11,660.248
2024-03-12,631.771
2024-03-13,614.368
2024-03-14,614.499
2024-03-15,609.861
2024-03-18,602.534
2024-03-19,585.804
2024-03-20,595.705
2024-03-21,586.143
2024-03-22,596.614
2024-03-25,580.259
2024-03-26,578.624
2024-03-27,594.789
2024-03-28,577.101
2024-03-29,577.101
2024-04-01,574.135
2024-04-02,568.176
2024-04-03,567.47
2024-04-04,571.707
2024-04-05,552.949
2024-04-08,562.135
2024-04-09,578.092
2024-04-10,569.349
2024-04-11,584.135
2024-04-12,593.627
2024-04-15,577.136
2024-04-16,581.003
2024-04-17,579.464
2024-04-18,588.669
2024-04-19,583.107
2024-04-22,577.207
2024-04-23,586.46
2024-04-24,575.923
2024-04-25,575.874
2024-04-26,584.563
2024-04-29,597.778
2024-04-30,586.158
2024-05-01,585.665
2024-05-02,611.427
2024-05-03,621.538
2024-05-06,620.889
2024-05-07,643.131
2024-05-08,638.174
2024-05-09,669.154
2024-05-10,680.488
2024-05-13,667.559
2024-05-14,685.281
2024-05-15,708.415
2024-05-16,713.529
2024-05-17,693.687
2024-05-20,691.575
2024-05-21,681.858
2024-05-22,706.947
2024-05-23,689.124
2024-05-24,680.979
2024-05-27,692.101
2024-05-28,684.651
2024-05-29,662.124
2024-05-30,687.702
2024-05-31,691.472
2024-11-26,979.767
2024-11-27,999.821
2024-11-28,1002.607
2024-11-29,995.33
2024-12-02,961.68
2024-12-03,944.621
2024-12-04,911.668
2024-12-05,910.981
2024-12-06,913.713
2024-12-09,924.286
2024-12-10,913.97
2024-12-11,891.7
2024-12-12,898.845
2024-12-13,874.707
2024-12-16,882.464
2024-12-17,879.113
2024-12-18,874.625
2024-12-19,851.41
2024-12-20,840.186
2024-12-23,863.883
2024-12-24,868.87
2024-12-25,868.87
2024-12-26,870.333
2024-12-27,855.422
2024-12-30,847.119
2024-12-31,884.229
2025-01-01,884.229
2025-01-02,877.398
2025-01-03,895.22
2025-01-06,880.045
2025-01-07,861.022
2025-01-08,812.994
2025-01-09,814.667
2025-01-10,785.432
2025-01-13,787.48
2025-01-14,802.014
2025-01-15,822.592
2025-01-16,831.391
2025-01-17,838.441
2025-01-20,836.809
2025-01-21,819.118
2025-01-22,781.178
2025-01-23,767.148
2025-01-24,785.879
2025-01-27,782.674
2025-01-28,789.533
2025-01-29,792.294
2025-01-30,802.484
2025-01-31,798.83
2025-02-03,775.938
2025-02-04,795.47
2025-02-05,810.135
2025-02-06,779.635
2025-02-07,744.322
2025-02-10,770.31
2025-02-11,751.986
2025-02-12,747.732
2025-02-13,764.924
2025-02-14,778.02
2025-02-17,769.633
2025-02-18,754.917
2025-02-19,769.99
2025-02-20,788.42
2025-02-21,791.398
2025-02-24,820.06
2025-02-25,828.136
2025-02-26,843.997
2025-02-27,736.852
2025-02-28,759.372
2025-03-03,
2025-03-04,
2025-03-05,
2025-03-06,
2025-03-07,
2025-03-10,
2025-03-11,
2025-03-12,
2025-03-13,
2025-03-14,
2025-03-17,
2025-03-18,
2025-03-19,
2025-03-20,
2025-03-21,
2025-03-24,
2025-03-25,
2025-03-26,
2025-03-27,
2025-03-28,
2025-03-31,
2025-04-01,
2025-04-02,
2025-04-03,
2025-04-04,
2025-04-07,
2025-04-08,
2025-04-09,
2025-04-10,
2025-04-11,
2025-04-14,
2025-04-15,
2025-04-16,
2025-04-17,
2025-04-18,
2025-04-21,
2025-04-22,
2025-04-23,
2025-04-24,
2025-04-25,
2025-04-28,
2025-04-29,
2025-04-30,
2025-05-01,
2025-05-02,
2025-05-05,
2025-05-06,
2025-05-07,
2025-05-08,
2025-05-09,
2025-05-12,
2025-05-13,
2025-05-14,
2025-05-15,
2025-05-16,
2025-05-19,
2025-05-20,
2025-05-21,
2025-05-22,
2025-05-23,
2025-05-26,
2025-05-27,
2025-05-28,
2025-05-29,
2025-05-30,
2025-06-02,
2025-06-03,
2025-06-04,
2025-06-05,
2025-06-06,
2025-06-09,
2025-06-10,
2025-06-11,
2025-06-12,
2025-06-13,
2025-06-16,
2025-06-17,
2025-06-18,
2025-06-19,
2025-06-20,
2025-06-23,
2025-06-24,
2025-06-25,
2025-06-26,
2025-06-27,
2025-06-30,
2025-07-01,
2025-07-02,
2025-07-03,
2025-07-04,
2025-07-07,
2025-07-08,
2025-07-09,
2025-07-10,
2025-07-11,
2025-07-14,
2025-07-15,
2025-07-16,
2025-07-17,
2025-07-18,
2025-07-21,
2025-07-22,
2025-07-23,
2025-07-24,
2025-07-25,
2025-07-28,
2025-07-29,
2025-07-30,
2025-07-31,
2025-08-01,
2025-08-04,
2025-08-05,
2025-08-06,
2025-08-07,
2025-08-08,
2025-08-11,
2025-08-12,
2025-08-13,
2025-08-14,
2025-08-15,
2025-08-18,
2025-08-19,
2025-08-20,
2025-08-21,
2025-08-22,
2025-08-25,
2025-08-26,
2025-08-27,
2025-08-28,
2025-08-29,
2025-09-01,
2025-09-02,
2025-09-03,
2025-09-04,
2025-09-05,
2025-09-08,
2025-09-09,
2025-09-10,
2025-09-11,
2025-09-12,
2025-09-15,
2025-09-16,
2025-09-17,
2025-09-18,
2025-09-19,
2025-09-22,
2025-09-23,
2025-09-24,
2025-09-25,
2025-09-26,
2025-09-29,
2025-09-30,
2025-10-01,
2025-10-02,
2025-10-03,
2025-10-06,
2025-10-07,
2025-10-08,
2025-10-09,
2025-10-10,
2025-10-13,
2025-10-14,
2025-10-15,
2025-10-16,
2025-10-17,
2025-10-20,
2025-10-21,
2025-10-22,
2025-10-23,
2025-10-24,
2025-10-27,
2025-10-28,
2025-10-29,
2025-10-30,
2025-10-31,
2025-11-03,
2025-11-04,
2025-11-05,
2025-11-06,
2025-11-07,
2025-11-10,
2025-11-11,
2025-11-12,
2025-11-13,
2025-11-14,
2025-11-17,
2025-11-18,
2025-11-19,
2025-11-20,
2025-11-21,
2025-11-24,
2025-11-25,
2025-11-26,
2025-11-27,
2025-11-28,
2025-12-01,
2025-12-02,
2025-12-03,
2025-12-04,
2025-12-05,
2025-12-08,
2025-12-09,
2025-12-10,
2025-12-11,
2025-12-12,
2025-12-15,
2025-12-16,
2025-12-17,
2025-12-18,
2025-12-19,
2025-12-22,
2025-12-23,
2025-12-24,
2025-12-25,
2025-12-26,
2025-12-29,
2025-12-30,
2025-12-31,
2026-01-01,
2026-01-02,
2026-01-05,
2026-01-06,
2026-01-07,
2026-01-08,
2026-01-09,
2026-01-12,
2026-01-13,
2026-01-14,
2026-01-15,
2026-01-16,
2026-01-19,
2026-01-20,
2026-01-21,
2026-01-22,
2026-01-23,
2026-01-26,
2026-01-27,
2026-01-28,
2026-01-29,
2026-01-30,
